# robots.txt for Infinoid
# Updated 2024

User-agent: *

# Allow all site sections
Allow: /*
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.svg
Allow: /*.webp

# High priority sections
Allow: /services/
Allow: /case-studies/
Allow: /about-company/

# Optimize crawling
Crawl-delay: 5

# Block non-public areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /*?*query=
Disallow: /*/search

# Sitemap declaration
Sitemap: https://www.infinoid.com/sitemap.xml
